"","month","water_year","position","days_per_month"
"873",9,2006,"Slice1",0
"874",9,2006,"Slice2",0
"875",9,2006,"Slice3",0
"876",9,2006,"Slice4",0
"877",9,2007,"Slice1",0
"878",9,2007,"Slice2",0
"879",9,2007,"Slice3",0
"880",9,2007,"Slice4",0
"881",9,2008,"Slice1",0
"882",9,2008,"Slice2",0
"883",9,2008,"Slice3",0
"884",9,2008,"Slice4",0
"885",9,2009,"Slice1",0
"886",9,2009,"Slice2",0
"887",9,2009,"Slice3",0
"888",9,2009,"Slice4",0
"889",9,2010,"Slice1",0
"890",9,2010,"Slice2",0
"891",9,2010,"Slice3",0
"892",9,2010,"Slice4",0
"893",9,2011,"Slice1",0
"894",9,2011,"Slice2",0
"895",9,2011,"Slice3",0
"896",9,2011,"Slice4",0
"897",9,2012,"Slice1",0
"898",9,2012,"Slice2",0
"899",9,2012,"Slice3",0
"900",9,2012,"Slice4",0
"901",9,2013,"Slice1",0
"902",9,2013,"Slice2",0
"903",9,2013,"Slice3",0
"904",9,2013,"Slice4",0
"905",9,2014,"Slice1",0
"906",9,2014,"Slice2",0
"907",9,2014,"Slice3",1
"908",9,2014,"Slice4",1
"909",9,2015,"Slice1",0
"910",9,2015,"Slice2",0
"911",9,2015,"Slice3",0
"912",9,2015,"Slice4",0
"913",9,2016,"Slice1",0
"914",9,2016,"Slice2",0
"915",9,2016,"Slice3",0
"916",9,2016,"Slice4",0
"917",9,2017,"Slice1",0
"918",9,2017,"Slice2",0
"919",9,2017,"Slice3",0
"920",9,2017,"Slice4",0
"921",10,1993,"Slice1",0
"922",10,1993,"Slice2",0
"923",10,1993,"Slice3",0
"924",10,1993,"Slice4",0
"925",10,1994,"Slice1",0
"926",10,1994,"Slice2",0
"927",10,1994,"Slice3",0
"928",10,1994,"Slice4",0
"929",10,1995,"Slice1",0
"930",10,1995,"Slice2",0
"931",10,1995,"Slice3",0
"932",10,1995,"Slice4",0
"933",10,1996,"Slice1",0
"934",10,1996,"Slice2",0
"935",10,1996,"Slice3",1
"936",10,1996,"Slice4",1
"937",10,1997,"Slice1",0
"938",10,1997,"Slice2",0
"939",10,1997,"Slice3",1
"940",10,1997,"Slice4",1
"941",10,1998,"Slice1",0
"942",10,1998,"Slice2",0
"943",10,1998,"Slice3",0
"944",10,1998,"Slice4",0
"945",10,1999,"Slice1",0
"946",10,1999,"Slice2",0
"947",10,1999,"Slice3",0
"948",10,1999,"Slice4",0
"949",10,2000,"Slice1",0
"950",10,2000,"Slice2",0
"951",10,2000,"Slice3",3
"952",10,2000,"Slice4",1
"953",10,2001,"Slice1",0
"954",10,2001,"Slice2",0
"955",10,2001,"Slice3",0
"956",10,2001,"Slice4",0
"957",10,2002,"Slice1",0
"958",10,2002,"Slice2",0
"959",10,2002,"Slice3",0
"960",10,2002,"Slice4",0
"961",10,2003,"Slice1",0
"962",10,2003,"Slice2",0
"963",10,2003,"Slice3",0
"964",10,2003,"Slice4",0
"965",10,2004,"Slice1",1
"966",10,2004,"Slice2",1
"967",10,2004,"Slice3",5
"968",10,2004,"Slice4",2
"969",10,2005,"Slice1",0
"970",10,2005,"Slice2",0
"971",10,2005,"Slice3",2
"972",10,2005,"Slice4",0
"973",10,2006,"Slice1",0
"974",10,2006,"Slice2",0
"975",10,2006,"Slice3",0
"976",10,2006,"Slice4",0
"977",10,2007,"Slice1",0
"978",10,2007,"Slice2",0
"979",10,2007,"Slice3",0
"980",10,2007,"Slice4",0
"981",10,2008,"Slice1",0
"982",10,2008,"Slice2",0
"983",10,2008,"Slice3",0
"984",10,2008,"Slice4",0
"985",10,2009,"Slice1",0
"986",10,2009,"Slice2",0
"987",10,2009,"Slice3",0
"988",10,2009,"Slice4",0
"989",10,2010,"Slice1",0
"990",10,2010,"Slice2",1
"991",10,2010,"Slice3",2
"992",10,2010,"Slice4",2
"993",10,2011,"Slice1",0
"994",10,2011,"Slice2",0
"995",10,2011,"Slice3",1
"996",10,2011,"Slice4",1
"997",10,2012,"Slice1",0
"998",10,2012,"Slice2",0
"999",10,2012,"Slice3",0
"1000",10,2012,"Slice4",0
"1001",10,2013,"Slice1",0
"1002",10,2013,"Slice2",0
"1003",10,2013,"Slice3",2
"1004",10,2013,"Slice4",1
"1005",10,2014,"Slice1",0
"1006",10,2014,"Slice2",0
"1007",10,2014,"Slice3",0
"1008",10,2014,"Slice4",0
"1009",10,2015,"Slice1",0
"1010",10,2015,"Slice2",0
"1011",10,2015,"Slice3",0
"1012",10,2015,"Slice4",0
"1013",10,2016,"Slice1",0
"1014",10,2016,"Slice2",0
"1015",10,2016,"Slice3",0
"1016",10,2016,"Slice4",0
"1017",10,2017,"Slice1",0
"1018",10,2017,"Slice2",0
"1019",10,2017,"Slice3",0
"1020",10,2017,"Slice4",0
"1021",10,2018,"Slice1",0
"1022",10,2018,"Slice2",0
"1023",10,2018,"Slice3",1
"1024",10,2018,"Slice4",0
"1025",11,1993,"Slice1",0
"1026",11,1993,"Slice2",0
"1027",11,1993,"Slice3",0
"1028",11,1993,"Slice4",0
"1029",11,1994,"Slice1",0
"1030",11,1994,"Slice2",0
"1031",11,1994,"Slice3",0
"1032",11,1994,"Slice4",0
"1033",11,1995,"Slice1",0
"1034",11,1995,"Slice2",0
"1035",11,1995,"Slice3",0
"1036",11,1995,"Slice4",0
"1037",11,1996,"Slice1",0
"1038",11,1996,"Slice2",2
"1039",11,1996,"Slice3",0
"1040",11,1996,"Slice4",2
"1041",11,1997,"Slice1",0
"1042",11,1997,"Slice2",0
"1043",11,1997,"Slice3",3
"1044",11,1997,"Slice4",2
"1045",11,1998,"Slice1",0
"1046",11,1998,"Slice2",0
"1047",11,1998,"Slice3",2
"1048",11,1998,"Slice4",2
"1049",11,1999,"Slice1",0
"1050",11,1999,"Slice2",0
"1051",11,1999,"Slice3",0
"1052",11,1999,"Slice4",0
"1053",11,2000,"Slice1",0
"1054",11,2000,"Slice2",0
"1055",11,2000,"Slice3",0
"1056",11,2000,"Slice4",0
"1057",11,2001,"Slice1",0
"1058",11,2001,"Slice2",0
"1059",11,2001,"Slice3",2
"1060",11,2001,"Slice4",1
"1061",11,2002,"Slice1",0
"1062",11,2002,"Slice2",0
"1063",11,2002,"Slice3",2
"1064",11,2002,"Slice4",2
"1065",11,2003,"Slice1",0
"1066",11,2003,"Slice2",0
"1067",11,2003,"Slice3",0
"1068",11,2003,"Slice4",0
"1069",11,2004,"Slice1",0
"1070",11,2004,"Slice2",0
"1071",11,2004,"Slice3",1
"1072",11,2004,"Slice4",0
"1073",11,2005,"Slice1",0
"1074",11,2005,"Slice2",0
"1075",11,2005,"Slice3",0
"1076",11,2005,"Slice4",0
"1077",11,2006,"Slice1",0
"1078",11,2006,"Slice2",0
"1079",11,2006,"Slice3",0
"1080",11,2006,"Slice4",0
"1081",11,2007,"Slice1",0
"1082",11,2007,"Slice2",0
"1083",11,2007,"Slice3",1
"1084",11,2007,"Slice4",1
"1085",11,2008,"Slice1",0
"1086",11,2008,"Slice2",0
"1087",11,2008,"Slice3",1
"1088",11,2008,"Slice4",1
"1089",11,2009,"Slice1",0
"1090",11,2009,"Slice2",0
"1091",11,2009,"Slice3",0
"1092",11,2009,"Slice4",0
"1093",11,2010,"Slice1",0
"1094",11,2010,"Slice2",0
"1095",11,2010,"Slice3",1
"1096",11,2010,"Slice4",0
"1097",11,2011,"Slice1",0
"1098",11,2011,"Slice2",0
"1099",11,2011,"Slice3",1
"1100",11,2011,"Slice4",0
"1101",11,2012,"Slice1",0
"1102",11,2012,"Slice2",0
"1103",11,2012,"Slice3",0
"1104",11,2012,"Slice4",0
"1105",11,2013,"Slice1",0
"1106",11,2013,"Slice2",0
"1107",11,2013,"Slice3",1
"1108",11,2013,"Slice4",0
"1109",11,2014,"Slice1",0
"1110",11,2014,"Slice2",0
"1111",11,2014,"Slice3",1
"1112",11,2014,"Slice4",0
"1113",11,2015,"Slice1",0
"1114",11,2015,"Slice2",0
"1115",11,2015,"Slice3",1
"1116",11,2015,"Slice4",0
"1117",11,2016,"Slice1",0
"1118",11,2016,"Slice2",0
"1119",11,2016,"Slice3",2
"1120",11,2016,"Slice4",1
"1121",11,2017,"Slice1",0
"1122",11,2017,"Slice2",0
"1123",11,2017,"Slice3",0
"1124",11,2017,"Slice4",0
"1125",11,2018,"Slice1",0
"1126",11,2018,"Slice2",0
"1127",11,2018,"Slice3",2
"1128",11,2018,"Slice4",1
"1129",12,1993,"Slice1",0
"1130",12,1993,"Slice2",0
"1131",12,1993,"Slice3",1
"1132",12,1993,"Slice4",0
"1133",12,1994,"Slice1",0
"1134",12,1994,"Slice2",0
"1135",12,1994,"Slice3",2
"1136",12,1994,"Slice4",2
"1137",12,1995,"Slice1",0
"1138",12,1995,"Slice2",0
"1139",12,1995,"Slice3",1
"1140",12,1995,"Slice4",0
"1141",12,1996,"Slice1",0
"1142",12,1996,"Slice2",1
"1143",12,1996,"Slice3",5
"1144",12,1996,"Slice4",4
"1145",12,1997,"Slice1",1
"1146",12,1997,"Slice2",0
"1147",12,1997,"Slice3",1
"1148",12,1997,"Slice4",1
"1149",12,1998,"Slice1",0
"1150",12,1998,"Slice2",0
"1151",12,1998,"Slice3",2
"1152",12,1998,"Slice4",1
"1153",12,1999,"Slice1",0
"1154",12,1999,"Slice2",0
"1155",12,1999,"Slice3",0
"1156",12,1999,"Slice4",0
"1157",12,2000,"Slice1",0
"1158",12,2000,"Slice2",0
"1159",12,2000,"Slice3",0
"1160",12,2000,"Slice4",0
"1161",12,2001,"Slice1",0
"1162",12,2001,"Slice2",0
"1163",12,2001,"Slice3",0
"1164",12,2001,"Slice4",0
"1165",12,2002,"Slice1",0
"1166",12,2002,"Slice2",1
"1167",12,2002,"Slice3",1
"1168",12,2002,"Slice4",2
"1169",12,2003,"Slice1",0
"1170",12,2003,"Slice2",0
"1171",12,2003,"Slice3",1
"1172",12,2003,"Slice4",1
"1173",12,2004,"Slice1",0
"1174",12,2004,"Slice2",3
"1175",12,2004,"Slice3",1
"1176",12,2004,"Slice4",3
"1177",12,2005,"Slice1",0
"1178",12,2005,"Slice2",0
"1179",12,2005,"Slice3",1
"1180",12,2005,"Slice4",0
"1181",12,2006,"Slice1",0
"1182",12,2006,"Slice2",0
"1183",12,2006,"Slice3",1
"1184",12,2006,"Slice4",0
"1185",12,2007,"Slice1",0
"1186",12,2007,"Slice2",0
"1187",12,2007,"Slice3",1
"1188",12,2007,"Slice4",1
"1189",12,2008,"Slice1",0
"1190",12,2008,"Slice2",2
"1191",12,2008,"Slice3",2
"1192",12,2008,"Slice4",2
"1193",12,2009,"Slice1",0
"1194",12,2009,"Slice2",0
"1195",12,2009,"Slice3",3
"1196",12,2009,"Slice4",2
"1197",12,2010,"Slice1",4
"1198",12,2010,"Slice2",0
"1199",12,2010,"Slice3",4
"1200",12,2010,"Slice4",2
"1201",12,2011,"Slice1",0
"1202",12,2011,"Slice2",0
"1203",12,2011,"Slice3",1
"1204",12,2011,"Slice4",0
"1205",12,2012,"Slice1",0
"1206",12,2012,"Slice2",0
"1207",12,2012,"Slice3",4
"1208",12,2012,"Slice4",0
"1209",12,2013,"Slice1",0
"1210",12,2013,"Slice2",0
"1211",12,2013,"Slice3",0
"1212",12,2013,"Slice4",0
"1213",12,2014,"Slice1",0
"1214",12,2014,"Slice2",1
"1215",12,2014,"Slice3",4
"1216",12,2014,"Slice4",2
"1217",12,2015,"Slice1",0
"1218",12,2015,"Slice2",0
"1219",12,2015,"Slice3",1
"1220",12,2015,"Slice4",1
"1221",12,2016,"Slice1",0
"1222",12,2016,"Slice2",3
"1223",12,2016,"Slice3",2
"1224",12,2016,"Slice4",3
"1225",12,2017,"Slice1",0
"1226",12,2017,"Slice2",0
"1227",12,2017,"Slice3",0
"1228",12,2017,"Slice4",0
"1229",12,2018,"Slice1",0
"1230",12,2018,"Slice2",1
"1231",12,2018,"Slice3",0
"1232",12,2018,"Slice4",1
